KINGLTNE1-0055|འོན་ཀྱང་སངས་རྒྱས་ཀྱིུ་སྐུ་གསུང་ཐུགས་རྟེན་དེ་དག་རྒྱལ་པོའི་ཕོ་བྲང་དུ་གདན་དྲངས་ཐུབ་པ་ཙམ་གྱིས།|འོན་ཀྱང་སངས་རྒྱས་ཀྱིུ་སྐུ་གསུང་ཐུགས་རྟེན་དེ་དག་རྒྱལ་པོའི་ཕོ་བྲང་དུ་གདན་དྲངས་ཐུབ་པ་ཙམ་གྱིས།
KINGLTNE1-0056|ཆོས་ལུགས་བཅོས་བསྒྱུར་དང་རིག་གནས་དར་སྤེལ་གྱི་ལས་དོན་གྲུབ་སོང་བ་ཞིག་མ་ཡིན་པས། དེ་དག་བོད་དུ་གདན་འདྲེན་མགན་རྒྱ་གར་གྱི་པཎྜི་ཏ་བློ་སེམས་འཚོ་དང་།|ཆོས་ལུགས་བཅོས་བསྒྱུར་དང་རིག་གནས་དར་སྤེལ་གྱི་ལས་དོན་གྲུབ་སོང་བ་ཞིག་མ་ཡིན་པས། དེ་དག་བོད་དུ་གདན་འདྲེན་མགན་རྒྱ་གར་གྱི་པཎྜི་ཏ་བློ་སེམས་འཚོ་དང་།
KINGLTNE1-0057|ལི་ཡུལ་གྱི་ལོ་ཙྰ་བ་ལི་ཐི་སེ་གཉིས་ཀྱང་རྒྱལ་པོའི་ཕོ་བྲང་དུ་གདན་དྲངས་ཏེ་བཞུགས་སུ་གསོལ།|ལི་ཡུལ་གྱི་ལོ་ཙྰ་བ་ལི་ཐི་སེ་གཉིས་ཀྱང་རྒྱལ་པོའི་ཕོ་བྲང་དུ་གདན་དྲངས་ཏེ་བཞུགས་སུ་གསོལ།
KINGLTNE1-0058|རྒྱལ་པོས་པཎྜི་ཏ་དང་ལོ་ཙྰ་བ་གཉིས་ལ་དད་གུས་ཚད་མེད་ཞུས་ཏེ། ཕོ་བྲང་དུ་རྒྱུན་རིང་པོར་བཞུགས་རྒྱུའི་རེ་སྐུལ་ཞུས་པ་དང་མཉམ་དུ།|རྒྱལ་པོས་པཎྜི་ཏ་དང་ལོ་ཙྰ་བ་གཉིས་ལ་དད་གུས་ཚད་མེད་ཞུས་ཏེ། ཕོ་བྲང་དུ་རྒྱུན་རིང་པོར་བཞུགས་རྒྱུའི་རེ་སྐུལ་ཞུས་པ་དང་མཉམ་དུ།
KINGLTNE1-0059|ཁོང་གཉིས་ལ་ཕོ་བྲང་ནང་དུ་ཆོས་ལུགས་གསར་པ་དེ་འཆད་ཁྲིད་གནང་རྒྱུའི་རེ་འདུན་ཡང་ཞུས་པ་རེད།|ཁོང་གཉིས་ལ་ཕོ་བྲང་ནང་དུ་ཆོས་ལུགས་གསར་པ་དེ་འཆད་ཁྲིད་གནང་རྒྱུའི་རེ་འདུན་ཡང་ཞུས་པ་རེད།
KINGLTNE1-0060|ཡིན་ན་ཡང་མང་ཚོགས་ཕལ་ཆེ་བ་ནི། གདོད་མའི་ཆོས་ལུགས་རྙིང་པ་ལ་དང་བ་དང་ཡིད་ཆེས་བརླག་པ་ཙམ་མ་གཏོགས།|ཡིན་ན་ཡང་མང་ཚོགས་ཕལ་ཆེ་བ་ནི། གདོད་མའི་ཆོས་ལུགས་རྙིང་པ་ལ་དང་བ་དང་ཡིད་ཆེས་བརླག་པ་ཙམ་མ་གཏོགས།
KINGLTNE1-0061|ཆོས་ལུགས་གསར་པའི་ནང་དོན་ཤེས་འདོད་ཀྱི་དོན་གཉེར་མེད་པའི་ཐོག བློན་ཆེན་མང་པོ་ཞིག་གིས་ཀྱང་གདོད་མའི་ཆོས་ལུགས་རྙིང་པ་ལག་ཆར་བེད་སྤྱོད་བྱས་ཏེ།|ཆོས་ལུགས་གསར་པའི་ནང་དོན་ཤེས་འདོད་ཀྱི་དོན་གཉེར་མེད་པའི་ཐོག བློན་ཆེན་མང་པོ་ཞིག་གིས་ཀྱང་གདོད་མའི་ཆོས་ལུགས་རྙིང་པ་ལག་ཆར་བེད་སྤྱོད་བྱས་ཏེ།
KINGLTNE1-0062|རྒྱལ་པོའི་ཆོས་ལུགས་དང་རིག་གནས་ཀྱི་བཅོས་བསྒྱུར་ལ་མཐའ་གཅིག་ཏུ་ངོ་རྒོལ་བྱེད་ཀྱི་ཡོད་པས།|རྒྱལ་པོའི་ཆོས་ལུགས་དང་རིག་གནས་ཀྱི་བཅོས་བསྒྱུར་ལ་མཐའ་གཅིག་ཏུ་ངོ་རྒོལ་བྱེད་ཀྱི་ཡོད་པས།
KINGLTNE1-0063|ཆོས་ལུགས་གསར་པ་དར་འཕེལ་འགྲོ་བར་ཕྱོགས་སྣ་ཚོགས་ནས་འགོག་རྒྱེན་མཚམས་མ་ཆད་པར་ཡོང་གི་ཡོད།|ཆོས་ལུགས་གསར་པ་དར་འཕེལ་འགྲོ་བར་ཕྱོགས་སྣ་ཚོགས་ནས་འགོག་རྒྱེན་མཚམས་མ་ཆད་པར་ཡོང་གི་ཡོད།
KINGLTNE1-0064|ཕོ་བྲང་གི་ཕྱི་ནང་གཉིས་ཀར་བཙན་པོའི་བཅོས་བསྒྱུར་གྱི་བྱ་བ་ལ་འགལ་རྐྱེན་སྣ་ཚོགས་ཡོད་པའི་དབང་གིས།|ཕོ་བྲང་གི་ཕྱི་ནང་གཉིས་ཀར་བཙན་པོའི་བཅོས་བསྒྱུར་གྱི་བྱ་བ་ལ་འགལ་རྐྱེན་སྣ་ཚོགས་ཡོད་པའི་དབང་གིས།
KINGLTNE1-0065|གནས་སྐབས་རིང་ཕོ་བྲང་ནང་ཁུལ་ཙམ་མ་གཏོགས།|གནས་སྐབས་རིང་ཕོ་བྲང་ནང་ཁུལ་ཙམ་མ་གཏོགས།
KINGLTNE1-0066|བཙན་པོའི་ཐོག་མའི་ཐུགས་རེ་ལྟར་བོད་ཀྱི་སྤྱི་ཚོགས་ཁྱོན་ཡོངས་ལ་དུས་ཡུན་ཐུང་ངུའི་ནང་ནང་ཆོས་དར་སྤེལ་བྱ་རྒྱུ་ནི། ཤིན་ཏུ་དཀའ་ཁག་གི་གནས་སུ་གྱར་ཡོད་པ་རེད།|བཙན་པོའི་ཐོག་མའི་ཐུགས་རེ་ལྟར་བོད་ཀྱི་སྤྱི་ཚོགས་ཁྱོན་ཡོངས་ལ་དུས་ཡུན་ཐུང་ངུའི་ནང་ནང་ཆོས་དར་སྤེལ་བྱ་རྒྱུ་ནི། ཤིན་ཏུ་དཀའ་ཁག་གི་གནས་སུ་གྱར་ཡོད་པ་རེད།
KINGLTNE1-0067|འོན་ཀྱང་བཙན་པོའི་ཐབས་མགས་པའི་གནང་ཐབས་སྣ་ཚོགས་ལ་བརྟེན་ནས། ཐོག་མར་ཕོ་བྲང་ནང་ཁུལ་དུ་ནང་ཆོས་དར་སྤེལ་གྱི་གཞི་རྩ་བཙུགས།|འོན་ཀྱང་བཙན་པོའི་ཐབས་མགས་པའི་གནང་ཐབས་སྣ་ཚོགས་ལ་བརྟེན་ནས། ཐོག་མར་ཕོ་བྲང་ནང་ཁུལ་དུ་ནང་ཆོས་དར་སྤེལ་གྱི་གཞི་རྩ་བཙུགས།
KINGLTNE1-0068|གསར་དུ་གདན་འདྲེན་ཞུས་པའི་སྐུ་གསུང་ཐུགས་རྟེན་དེ་དག་གི་བཞུགས་གནས་སུ་གཙུག་ལག་ཁང་ཞིག་ཀྱང་གསར་དུ་བཞེངས་ཏེ།|གསར་དུ་གདན་འདྲེན་ཞུས་པའི་སྐུ་གསུང་ཐུགས་རྟེན་དེ་དག་གི་བཞུགས་གནས་སུ་གཙུག་ལག་ཁང་ཞིག་ཀྱང་གསར་དུ་བཞེངས་ཏེ།
KINGLTNE1-0069|སྐུ་གསུང་ཐུགས་རྟེན་དེ་དག་གཙུག་ལག་ཁབ་གསར་པའི་ནང་དུ་བཞུགས་སུ་གསོལ་བ་རེད།|སྐུ་གསུང་ཐུགས་རྟེན་དེ་དག་གཙུག་ལག་ཁབ་གསར་པའི་ནང་དུ་བཞུགས་སུ་གསོལ་བ་རེད།
KINGLTNE1-0070|གཙུག་ལག་ཁང་དེ་དག་ནི་བོད་ཀྱི་ལོ་རྒྱུས་ཐོག་ནང་པའི་གཙུག་ལག་ཁང་བཞེངས་པ་ཐོག་མ་ཡོན་པ་དང་།|གཙུག་ལག་ཁང་དེ་དག་ནི་བོད་ཀྱི་ལོ་རྒྱུས་ཐོག་ནང་པའི་གཙུག་ལག་ཁང་བཞེངས་པ་ཐོག་མ་ཡོན་པ་དང་།
KINGLTNE1-0071|བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉན་བཙན་ནི། བོད་ལ་ནང་ཆོས་འདྲེན་པའི་རྒྱལ་པོ་ཐོག་མ་དེ་ཡིན་པས། བོད་ཀྱི་ལོ་རྒྱུས་དང་ཆོས་འབྱུང་རྣམས་སུ།|བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉན་བཙན་ནི། བོད་ལ་ནང་ཆོས་འདྲེན་པའི་རྒྱལ་པོ་ཐོག་མ་དེ་ཡིན་པས། བོད་ཀྱི་ལོ་རྒྱུས་དང་ཆོས་འབྱུང་རྣམས་སུ།
KINGLTNE1-0072|བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉན་བཙན་གྱི་སྐུ་ཚེའི་རིང་བོད་ལ་ནང་ཆོས་ཀྱི་དབུ་བརྙེས་པར་ངོས་འཛིན་བྱེད་ཀྱི་ཡོད།|བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉན་བཙན་གྱི་སྐུ་ཚེའི་རིང་བོད་ལ་ནང་ཆོས་ཀྱི་དབུ་བརྙེས་པར་ངོས་འཛིན་བྱེད་ཀྱི་ཡོད།
KINGLTNE2-0001|མིའི་ཚོར་བ་དང་འབྲེལ་བ་གཏིང་ཟབ་ཡོད་པའི་ཆོས་ལུགས་བརྗེ་བསྒྱུར་བྱ་བ་ནི།|མིའི་ཚོར་བ་དང་འབྲེལ་བ་གཏིང་ཟབ་ཡོད་པའི་ཆོས་ལུགས་བརྗེ་བསྒྱུར་བྱ་བ་ནི། 
KINGLTNE2-0002|རྒྱལ་ཁབ་ཀྱི་སྲིད་དབང་རྒྱུན་གནས་ཐུབ་མིན་དང་འབྲེལ་བ་གཏིང་ཟབ་ཡོད་པར་མ་ཟད།|རྒྱལ་ཁབ་ཀྱི་སྲིད་དབང་རྒྱུན་གནས་ཐུབ་མིན་དང་འབྲེལ་བ་གཏིང་ཟབ་ཡོད་པར་མ་ཟད།
KINGLTNE2-0003|གལ་སྲིད་ཆོས་ལུགས་བརྗེ་བསྒྱུར་གྱི་བྱ་བ་ལམ་ལྷོང་མ་ཟད།|གལ་སྲིད་ཆོས་ལུགས་བརྗེ་བསྒྱུར་གྱི་བྱ་བ་ལམ་ལྷོང་མ་ཟད།
KINGLTNE2-0004|རྒྱལ་ཁབ་ཉམས་རྒུད་དང་འཐོར་ཞིག་ཏུ་འགྲོ་བ་དང་།|རྒྱལ་ཁབ་ཉམས་རྒུད་དང་འཐོར་ཞིག་ཏུ་འགྲོ་བ་དང་།
KINGLTNE2-0005|ཆོས་ལུགས་བརྗེ་བསགྱུང་གྱི་བྱ་བར་འགོ་ཁྲིད་བྱེད་མཁན་རྒྱལ་བོ་རང་ཉིད་ཀྱི་ཚེ་སྲོག་ལ་ཡང་ཉེན་ཁ་ཆེན་པོ་ཡོད་པ་གསལ་པོ་ཡིན།|ཆོས་ལུགས་བརྗེ་བསགྱུང་གྱི་བྱ་བར་འགོ་ཁྲིད་བྱེད་མཁན་རྒྱལ་བོ་རང་ཉིད་ཀྱི་ཚེ་སྲོག་ལ་ཡང་ཉེན་ཁ་ཆེན་པོ་ཡོད་པ་གསལ་པོ་ཡིན།
KINGLTNE2-0006|བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉ་བཙན་གྱིས་རང་གི་ཡབ་མེས་རྒྱུད་མེས་པོ་གྲི་གུམ་བཙན་པིའི་སྐུ་དུས་སུ།|བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉ་བཙན་གྱིས་རང་གི་ཡབ་མེས་རྒྱུད་མེས་པོ་གྲི་གུམ་བཙན་པིའི་སྐུ་དུས་སུ།
KINGLTNE2-0007|བོད་དུ་ནང་པ་སངས་རྒྱས་པའི་ཆོས་ལུགས་སྤེལ་བའི་ལས་གཞི་བརྕམས་པ་ལ་བརྟེན་ནས།|བོད་དུ་ནང་པ་སངས་རྒྱས་པའི་ཆོས་ལུགས་སྤེལ་བའི་ལས་གཞི་བརྕམས་པ་ལ་བརྟེན་ནས།
KINGLTNE2-0008|ཆོས་ལུགས་དང་བོན་ལུགས་ཕྱོགས་འཛིན་པའི་བར་ལ་འགལ་ཟླ་ཆེན་པོ་བྱུང་སྟེ།|ཆོས་ལུགས་དང་བོན་ལུགས་ཕྱོགས་འཛིན་པའི་བར་ལ་འགལ་ཟླ་ཆེན་པོ་བྱུང་སྟེ།
KINGLTNE2-0009|རྒྱལ་པོའི་ཕོ་བྲང་ནས་བཟུང་སྟེ་སྤྱི་ཚོགས་ཁྲོད་ཀྱི་མི་དཀྱུས་མའི་བར་དུ་ཟིང་ཆེན་པོ་གྱུར་པའི་ཐོག|རྒྱལ་པོའི་ཕོ་བྲང་ནས་བཟུང་སྟེ་སྤྱི་ཚོགས་ཁྲོད་ཀྱི་མི་དཀྱུས་མའི་བར་དུ་ཟིང་ཆེན་པོ་གྱུར་པའི་ཐོག
KINGLTNE2-0010|མཐའ་མ་རྒྱལ་པོ་གྲི་གུམ་བཙན་པོ་རང་ཉིད་ཀྱང་བོན་ལུགས་ལ་དད་པའི་བློན་པོ་ལོང་ངམ་གྱིས་སྐུ་བཀྲོངས་པའི་ལོ་རྒྱུས་གསལ་པོར་མཁྱེན་གྱི་ཡོད་པ་རེད།|མཐའ་མ་རྒྱལ་པོ་གྲི་གུམ་བཙན་པོ་རང་ཉིད་ཀྱང་བོན་ལུགས་ལ་དད་པའི་བློན་པོ་ལོང་ངམ་གྱིས་སྐུ་བཀྲོངས་པའི་ལོ་རྒྱུས་གསལ་པོར་མཁྱེན་གྱི་ཡོད་པ་རེད།
KINGLTNE2-0011|སྔོན་གྱི་བྱུང་བ་དང་སྐབས་དེའི་སྤྱི་ཚོགས་ཀྱི་གནས་སྟངས་ཐོག་ནས། ཆོས་ལུགས་བརྗེ་བསྒྱུར་བྱ་རྒྱུའི་ལས་དོན་འདི་ནི།|སྔོན་གྱི་བྱུང་བ་དང་སྐབས་དེའི་སྤྱི་ཚོགས་ཀྱི་གནས་སྟངས་ཐོག་ནས། ཆོས་ལུགས་བརྗེ་བསྒྱུར་བྱ་རྒྱུའི་ལས་དོན་འདི་ནི།
KINGLTNE2-0012|ཤིན་ཏུ་ཉེན་ག་ཆེ་བའི་ལས་འགུལ་ཞིག་ཡིན་པ་བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉན་བཙན་གྱིས་གསལ་པོ་རྟོགས་ཀྱི་ཡོད་ཀྱང་།|ཤིན་ཏུ་ཉེན་ག་ཆེ་བའི་ལས་འགུལ་ཞིག་ཡིན་པ་བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉན་བཙན་གྱིས་གསལ་པོ་རྟོགས་ཀྱི་ཡོད་ཀྱང་།
KINGLTNE2-0013|བཙན་པོ་ཁོང་གིས་བོད་ཁམས་སྐྱོང་བ་ལ་མིག་སྔར་འདེམས་ཀ་གཉིས་ལས་ལྷག་མེད་པ་རེད།|བཙན་པོ་ཁོང་གིས་བོད་ཁམས་སྐྱོང་བ་ལ་མིག་སྔར་འདེམས་ཀ་གཉིས་ལས་ལྷག་མེད་པ་རེད།
KINGLTNE2-0014|བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉན་བཙན་གྱི་མིག་སྔར་ལྷག་པའི་འདེམས་ཀ་དང་པོ་ནི། བཙན་པོས་རང་གི་ཚེ་སྲོག་དང་མངའ་ཐང་སྲུང་སྐྱོབ་བྱ་བའི་དོན་དུ།|བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉན་བཙན་གྱི་མིག་སྔར་ལྷག་པའི་འདེམས་ཀ་དང་པོ་ནི། བཙན་པོས་རང་གི་ཚེ་སྲོག་དང་མངའ་ཐང་སྲུང་སྐྱོབ་བྱ་བའི་དོན་དུ།
KINGLTNE2-0015|ཆོས་ལུགས་རྙིང་ཞེན་པ་ཉུང་ཞས་ཀྱི་ཁེ་ཕན་ལ་བསྟུན་ཐབས་གནང་སྟེ། ཆོས་སྲིད་གཉིས་ཀའི་ལམ་ལུགས་རྙིང་པ་ལ་བཅོས་བསྒྱུར་གང་ཡང་མི་བྱེད་པར།|ཆོས་ལུགས་རྙིང་ཞེན་པ་ཉུང་ཞས་ཀྱི་ཁེ་ཕན་ལ་བསྟུན་ཐབས་གནང་སྟེ། ཆོས་སྲིད་གཉིས་ཀའི་ལམ་ལུགས་རྙིང་པ་ལ་བཅོས་བསྒྱུར་གང་ཡང་མི་བྱེད་པར།
KINGLTNE2-0016|སྔ་མོའི་གནས་སྟངས་གང་ཡིན་པ་དེ་གར་རང་སོར་འཇོག་རྒྱུ་དང་། འདེམས་ཀ་གཉིས་པ་ནི། བོད་རྒྱ་ཆེའི་མང་ཚོགས་ཀྱི་མངོན་འདོད་དང་དགོས་མགོ།|སྔ་མོའི་གནས་སྟངས་གང་ཡིན་པ་དེ་གར་རང་སོར་འཇོག་རྒྱུ་དང་། འདེམས་ཀ་གཉིས་པ་ནི། བོད་རྒྱ་ཆེའི་མང་ཚོགས་ཀྱི་མངོན་འདོད་དང་དགོས་མགོ།
KINGLTNE2-0017|བོད་མི་རིགས་ལ་ཕུགས་རྒྱང་རིང་པོར་ཁེ་ཕན་དང་བདེ་སྐྱིད་ཡོང་བའི་དམིགས་ཡུལ་བཅས་གཞི་ལ་བཞག་སྟེ།|བོད་མི་རིགས་ལ་ཕུགས་རྒྱང་རིང་པོར་ཁེ་ཕན་དང་བདེ་སྐྱིད་ཡོང་བའི་དམིགས་ཡུལ་བཅས་གཞི་ལ་བཞག་སྟེ།
KINGLTNE2-0018|རང་ཉིད་བློས་བཏང་སྟེ་ནུས་ཤུགས་ཉམས་ཟིན་པའི་ཆོས་ལུགས་དང་རིག་གཞུང་རྙིང་པ་ལ་བཅོས་བསྒྱུར་གྱི་ལས་གཞི་རྒྱ་ཆེན་པོ་ཞིག་རྩོམ་དགོས་པ་རེད།|རང་ཉིད་བློས་བཏང་སྟེ་ནུས་ཤུགས་ཉམས་ཟིན་པའི་ཆོས་ལུགས་དང་རིག་གཞུང་རྙིང་པ་ལ་བཅོས་བསྒྱུར་གྱི་ལས་གཞི་རྒྱ་ཆེན་པོ་ཞིག་རྩོམ་དགོས་པ་རེད།
KINGLTNE2-0019|བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉན་བཙན་ཤིན་ཏུ་ཐག་གཅོད་དཀའ་བའི་འདེམས་ཀ་འདི་གཉིས་ཀྱི་བར་དུ་ཚུད་པ་ན། རང་གི་འཕྲལ་གྱི་ཁེ་ཕན་སྒྲུབ་ཐབས་དང་།།|བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉན་བཙན་ཤིན་ཏུ་ཐག་གཅོད་དཀའ་བའི་འདེམས་ཀ་འདི་གཉིས་ཀྱི་བར་དུ་ཚུད་པ་ན། རང་གི་འཕྲལ་གྱི་ཁེ་ཕན་སྒྲུབ་ཐབས་དང་།
KINGLTNE2-0020|རང་ཉིད་འཇིགས་སྣང་ལས་གཡོལ་ཐབས་གཙོ་འདོན་མ་མཛད་པར་། ལས་དོན་གྱི་རིམ་པ་ཐམས་ཅད་ལ་བས་བརླིང་བརྟན་གསུམ་གྱིས་ཞིབ་འཇུག་གཏིང་ཕྱིན་པར་མཛད་ཅིང་།|རང་ཉིད་འཇིགས་སྣང་ལས་གཡོལ་ཐབས་གཙོ་འདོན་མ་མཛད་པར་། ལས་དོན་གྱི་རིམ་པ་ཐམས་ཅད་ལ་བས་བརླིང་བརྟན་གསུམ་གྱིས་ཞིབ་འཇུག་གཏིང་ཕྱིན་པར་མཛད་ཅིང་།
KINGLTNE2-0021|བློ་མཛངས་པའི་བློན་པོའི་ཚོགས་ལ་ཡང་གྲོས་བསྡུར་ལན་མང་གནང་གི་ཡོད་པ་རེད།|བློ་མཛངས་པའི་བློན་པོའི་ཚོགས་ལ་ཡང་གྲོས་བསྡུར་ལན་མང་གནང་གི་ཡོད་པ་རེད།
KINGLTNE2-0022|བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉན་བཙན་གྱི་བསམ་པར། ཉེན་ཁའི་རང་བཞིན་གྱི་ལས་དོན་ཞིག་ཐག་གཅོད་བྱེད་པའི་སྐབས། རྣམ་དཔྱོད་ཀྱི་དབྱེ་ཞིབ་ལ་བརྟེན་པ་དང་།|བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉན་བཙན་གྱི་བསམ་པར། ཉེན་ཁའི་རང་བཞིན་གྱི་ལས་དོན་ཞིག་ཐག་གཅོད་བྱེད་པའི་སྐབས། རྣམ་དཔྱོད་ཀྱི་དབྱེ་ཞིབ་ལ་བརྟེན་པ་དང་།
KINGLTNE2-0023|དྲང་པོའི་ཚུགས་ཟིན་དགོས་པ་སློས་མེད་ཐོག རང་ཉིད་བློས་བཏང་དང་ཐག་གཅོད་བྱེད་པའི་སྙིང་སྟོབས་མེད་དུ་མི་རུང་བ་ཡིན་པ་དང་།|དྲང་པོའི་ཚུགས་ཟིན་དགོས་པ་སློས་མེད་ཐོག རང་ཉིད་བློས་བཏང་དང་ཐག་གཅོད་བྱེད་པའི་སྙིང་སྟོབས་མེད་དུ་མི་རུང་བ་ཡིན་པ་དང་།
KINGLTNE2-0024|དེ་ལས་ཀྱང་གལ་ཆེ་བ་ནི། ཐག་གཅོབད་གནང་ཟིན་པའི་ལས་དོན་ཐོགམང་ཚོགས་སྐུལ་འདེད་བྱེད་མ་ཐུབ་ན།|དེ་ལས་ཀྱང་གལ་ཆེ་བ་ནི། ཐག་གཅོབད་གནང་ཟིན་པའི་ལས་དོན་ཐོགམང་ཚོགས་སྐུལ་འདེད་བྱེད་མ་ཐུབ་ན།
KINGLTNE2-0025|ཐག་གཅོད་དེ་ལ་གྲུབ་འབྲས་གང་ཡང་མི་འབྱུང་བར་རང་བཞིན་གྱིས་ནུས་མེད་དུ་ཆགས་འགྲོ་བའི་ཉེན་ཁ་ཞིག་གཟིགས་ཀྱི་ཡོད་པ་ེརད།|ཐག་གཅོད་དེ་ལ་གྲུབ་འབྲས་གང་ཡང་མི་འབྱུང་བར་རང་བཞིན་གྱིས་ནུས་མེད་དུ་ཆགས་འགྲོ་བའི་ཉེན་ཁ་ཞིག་གཟིགས་ཀྱི་ཡོད་པ་ེརད།
KINGLTNE2-0026|སྤྱིར་ཐག་གཅོད་གང་འདྲ་ཞོག་ཡིན་ཡང་རུང་། ཐག་གཅོད་དེ་ནུས་ཤུགས་ལྡན་པ་ཞིག་ཡོང་ཐུབ་མོན་ནི། ཐག་གཅོད་བྱེད་མཁན་གྱི་གང་ཟག་གི་ཀུན་སློང་ཡང་དག་པ་དང་།|སྤྱིར་ཐག་གཅོད་གང་འདྲ་ཞོག་ཡིན་ཡང་རུང་། ཐག་གཅོད་དེ་ནུས་ཤུགས་ལྡན་པ་ཞིག་ཡོང་ཐུབ་མོན་ནི། ཐག་གཅོད་བྱེད་མཁན་གྱི་གང་ཟག་གི་ཀུན་སློང་ཡང་དག་པ་དང་།
KINGLTNE2-0027|ཐག་གཅོད་དེ་ཉིད་ལ་བདེན་པའི་གཞི་རྩ་ཅི་ཙམ་ཡོད་པ། ཐག་གཅོད་དེར་མང་ཚོགས་ཀྱི་ཁེ་ཕན་སྒྲུབ་པའི་ནུས་པ་ཇི་ཙམ་ཡོད་མེད་བཅས་ལ་རག་ལས་པར་མ་ཟད།|ཐག་གཅོད་དེ་ཉིད་ལ་བདེན་པའི་གཞི་རྩ་ཅི་ཙམ་ཡོད་པ། ཐག་གཅོད་དེར་མང་ཚོགས་ཀྱི་ཁེ་ཕན་སྒྲུབ་པའི་ནུས་པ་ཇི་ཙམ་ཡོད་མེད་བཅས་ལ་རག་ལས་པར་མ་ཟད།
KINGLTNE2-0028|ཐག་གཅོད་དེ་ལ་མོས་མཐུན་བྱེད་པའི་རྒྱབ་དཔུང་ནུས་ཤུགས་ཅན་ཞིག་ཡོད་མེད་ལ་ཡང་རག་ལས་ཀྱི་འབྲེལ་བ་ཆེན་པོ་ཡོད་པ་རེད།|ཐག་གཅོད་དེ་ལ་མོས་མཐུན་བྱེད་པའི་རྒྱབ་དཔུང་ནུས་ཤུགས་ཅན་ཞིག་ཡོད་མེད་ལ་ཡང་རག་ལས་ཀྱི་འབྲེལ་བ་ཆེན་པོ་ཡོད་པ་རེད།
KINGLTNE2-0029|གལ་གནད་ཆེ་བའི་གནས་ལུགས་འདི་དག་བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉན་བཙན་གྱིས་གསལ་པོར་མཁྱེན་གྱི་ཡོད་སྟབས།|གལ་གནད་ཆེ་བའི་གནས་ལུགས་འདི་དག་བཙན་པོ་ལྷ་ཐོ་ཐོ་རི་གཉན་བཙན་གྱིས་གསལ་པོར་མཁྱེན་གྱི་ཡོད་སྟབས།
KINGLTNE2-0030|བཙན་པོ་ཁོང་གིས་ལས་དོན་གལ་གནད་ཆེ་བའི་རིགས་གང་འདྲ་ཞིག་ཐག་གཅོད་གནང་བ་ཡིན་ན་ཡང་། རང་གི་དབང་ཤེད་དང་བཙན་ཤུགས་མི་བཀོལ་བར།|བཙན་པོ་ཁོང་གིས་ལས་དོན་གལ་གནད་ཆེ་བའི་རིགས་གང་འདྲ་ཞིག་ཐག་གཅོད་གནང་བ་ཡིན་ན་ཡང་། རང་གི་དབང་ཤེད་དང་བཙན་ཤུགས་མི་བཀོལ་བར།
KINGLTNE2-0031|བློན་པོའི་ཚོགས་ལ་གྲོས་བསྡུར་དང་སྦྱངས་བཤད་གནང་སྟེ།|བློན་པོའི་ཚོགས་ལ་གྲོས་བསྡུར་དང་སྦྱངས་བཤད་གནང་སྟེ།
KINGLTNE2-0032|ཐག་གཅོད་བརྒྱུད་རིམ་ལྡན་བ་དང་། བསམ་བློ་གཅོག་གྱུར་གྱི་རྒྱབ་དཔུང་བརྟན་པོ་ཡོང་བའི་ཐབས་སུ་འབད་བརྩོན་གནང་གི་ཡོད་པ་རེད།|ཐག་གཅོད་བརྒྱུད་རིམ་ལྡན་བ་དང་། བསམ་བློ་གཅོག་གྱུར་གྱི་རྒྱབ་དཔུང་བརྟན་པོ་ཡོང་བའི་ཐབས་སུ་འབད་བརྩོན་གནང་གི་ཡོད་པ་རེད།
KINGLTNE2-0033|འོན་ཀྱང་གྲོས་གཞི་གང་ཡང་རུང་བའི་ཐོག་བསམ་བློ་གཅིག་གྱུར་མ་བྱུང་བའི་དབང་དུ་བཏང་ཡང་།|འོན་ཀྱང་གྲོས་གཞི་གང་ཡང་རུང་བའི་ཐོག་བསམ་བློ་གཅིག་གྱུར་མ་བྱུང་བའི་དབང་དུ་བཏང་ཡང་།
KINGLTNE2-0034|མཐའ་མའི་ཐག་གཅོད་གཅིག་དང་ལག་བསྟར་གཅིག་གི་སྟེང་དུ་འབབ་དགོས་པ་ལས།|མཐའ་མའི་ཐག་གཅོད་གཅིག་དང་ལག་བསྟར་གཅིག་གི་སྟེང་དུ་འབབ་དགོས་པ་ལས།
